<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Licences, documents, and certificates</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Licenses</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. Schedule V, Part VI, ss. 20(j), (l), (k) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> All other supplies</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Poppies and wreaths</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Not taxable </p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part VI, s. 27 </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> All other supplies</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Poverty relief</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Not taxable </p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part VI, s. 14 </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> All other supplies</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Supply of services for no consideration</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Not taxable </p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part VI, s. 10 </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Food and beverages</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Delivered to residence</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Not taxable </p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part VI, s. 15 </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Gambling/games of chance</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Admission to place of gambling</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Not taxable </p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part VI, s. 5 </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Retail sales on goods (tangible personal property)</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Price below $5 is above cost</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Not taxable </p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part VI, s. 4 </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Retail sales on goods (tangible personal property)</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Supply of good provided with no consideration</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Not taxable </p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part VI, s. 10 </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Licences, documents, and certificates</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Hunting and fishing licences</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 146 </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Licences, documents, and certificates</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Quality testing and inspections</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 146 </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Licences, documents, and certificates</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Import permits and quotas for alcohol</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Licences, documents, and certificates</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Right to enter and use government property</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Admissions</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Fundraising events</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 165(1) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Admissions (spectator)</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Admission to a competitive event where professionals compete for cash prizes</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part VI, s. 11 </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Real property</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Deemed supply by seizure, repossession, change of use, or any deeming under ETA</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 165(1) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Real property</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Election under section 211 as taxable</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 165(1) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Real property</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>None of the other selection</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 165(1) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Real property</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Non-residential lease less than one month</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 165(1) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Real property</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Parking spaces</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 165(1) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Real property</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Residential complex</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 165(1) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Real property</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Short-term accommodation</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 165(1) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Real property</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Used  > 50% in commercial activity</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 165(1) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Real property</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Vacant land sold to an individual or personal trust</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 165(1) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Recreational services</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>For individuals > 14 years of age, not underprivileged</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 165(1) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> All other supplies</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Performing artists services</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 165(1) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> All other supplies</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Short-term rental of goods (tangible personal property)</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 165(1) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> All other supplies</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Supply of services below cost but not nil</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 165(1) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> All other supplies</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Transit</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 165(1) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> All other supplies</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Water</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> All other supplies</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Water</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 165(1) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Food and beverages</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Catering</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 165(1) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Gambling/games of chance</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Right to play, bets</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 165(1) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Retail sales on goods (tangible personal property)</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Price at or above $5 is above cost</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 165(1) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Retail sales on goods (tangible personal property)</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Price is below cost but not nil</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 165(1) </p></li>
<li data-wb-tags= "business-2 business-2b " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Municipalities (including municipal boards and commissions) </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Licences, documents, and certificates</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Marriage certificate</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  </p></li>
<li data-wb-tags= "business-2 business-2b " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Municipalities (including municipal boards and commissions) </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Licences, documents, and certificates</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Right to enter and use municipal property</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  </p></li>
