<li data-wb-tags= "business-1 supply-9 supply-9a" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Leases - Accommodation (rented for 20$ or less for each day of occupancy)</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p></p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part I, paragraph 6 (b)</p></li>
<li data-wb-tags= "business-1 supply-9 supply-9b" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Sales - Previously occupied condominium unit or single unit residential complex by a builder subsequent to self-supply</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p>This exemption applies only if certain conditions are met. See GST/HST Memorandum 19.2.1, Residential Real propertySales</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part I, paragraph 4 (b)</p></li>
<li data-wb-tags= "business-1 supply-9 supply-9b" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Sales - Previously occupied multiple unit residential complex or an addition thereto subsequent to self-supply</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p>This exemption applies only if certain conditions are met. See GST/HST Memorandum 19.2.1, Residential Real propertySales</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part I, s. 5</p></li>
<li data-wb-tags= "business-1 supply-9 supply-9b" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Sales - Previously occupied residential complex by someone other than a builder</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p>Except if substantially renovated</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part I, s. 2</p></li>
<li data-wb-tags= "business-1 supply-9 supply-9b" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Sales - Residential housing by someone other than the builder</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p></p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part I, s.2</p></li>
<li data-wb-tags= "business-1 supply-9 supply-9b" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Sales - Residential housing by the builder where the builder previously paid GST/HST due to self-supply rules </li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p></p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part I, s. 4 and 5</p></li>
<li data-wb-tags= "business-1 supply-9 supply-9b" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Sales - Residential housing by the builder where the residential housing is used primarily as a place of residence by the builder</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p></p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part I, paragraph 3 (a)</p></li>
<li data-wb-tags= "business-1 supply-9 supply-9b" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Sales - Self-supplied housing (where a supply of a residential complex was previously acquired by way of an exempt supply or where the self supply rules have previously applied. </li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p>This exemption applies only if certain conditions are met. See GST/HST Memorandum 19.2.1, Residential Real propertySales</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part I, s. 4 and 5</p></li>
<li data-wb-tags= "business-1 supply-9 supply-9b" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Sales - Single unit residential complex or residential condominium unit which previously formed part of a multiple unit residential complex</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p>This exemption applies only if certain conditions are met. See GST/HST Memorandum 19.2.1, Residential Real propertySales</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part I, paragraph 4(a)</p></li>
<li data-wb-tags= "business-1 supply-9 supply-9a" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Leases - Accommodation short term (less than 30 days) </li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p></p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  </p></li>
<li data-wb-tags= "business-1 supply-9 supply-9a" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Leases - Camping accommodation </li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p>A campground is a common example</p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  </p></li>
<li data-wb-tags= "business-1 supply-9 supply-9a" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Leases - Commercial property rentals and leases</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p></p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  </p></li>
<li data-wb-tags= "business-1 supply-9 supply-9a" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Leases - Hotel accommodation (short-term)</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p></p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  </p></li>
<li data-wb-tags= "business-1 supply-9 supply-9b" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Sales - Commercial property new or used</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p></p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  </p></li>
<li data-wb-tags= "business-1 supply-9 supply-9b" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Sales - New residential complex by a builder</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p></p></details><p class="bg-warning"><strong>Tax status: </strong>  Taxable at 5%, 13% or 15% depending on the location</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  </p></li>


